CMD001,13465,19754
CMD001,13468,19742
CMD001,13471,19730
CMD001,13474,19717
CMD001,13478,19705
CMD001,13481,19693
CMD001,13485,19681
CMD001,13488,19669
CMD001,13492,19657
CMD001,13496,19645
CMD001,13500,19633
CMD001,13504,19621
CMD001,13508,19609
CMD001,13512,19597
CMD001,13516,19585
CMD001,13521,19573
CMD001,13525,19561
CMD001,13530,19549
CMD001,13535,19538
CMD001,13540,19526
CMD001,13545,19514
CMD001,13550,19503
CMD001,13555,19491
CMD001,13560,19480
CMD001,13565,19468
CMD001,13571,19457
CMD001,13576,19446
CMD001,13582,19434
CMD001,13588,19423
CMD001,13594,19412
CMD001,13600,19401
CMD001,13606,19390
CMD001,13612,19378
CMD001,13618,19367
CMD001,13624,19357
CMD001,13631,19346
CMD001,13637,19335
CMD001,13644,19324
CMD001,13651,19313
CMD001,13658,19303
CMD001,13664,19292
CMD001,13671,19281
CMD001,13679,19271
CMD001,13686,19261
CMD001,13693,19250
CMD001,13700,19240
CMD001,13708,19230
CMD001,13715,19220
CMD001,13723,19210
CMD001,13731,19200
CMD001,13738,19190
CMD001,13746,19180
CMD001,13754,19170
CMD001,13762,19160
CMD001,13771,19151
CMD001,13779,19141
CMD001,13787,19131
CMD001,13796,19122
CMD001,13804,19113
CMD001,13813,19103
CMD001,13821,19094
CMD001,13830,19085
CMD001,13839,19076
CMD001,13848,19067
CMD001,13857,19058
CMD001,13866,19049
CMD001,13875,19040
CMD001,13884,19032
CMD001,13893,19023
CMD001,13903,19014
CMD001,13912,19006
CMD001,13921,18998
CMD001,13931,18989
CMD001,13941,18981
CMD001,13950,18973
CMD001,13960,18965
CMD001,13970,18957
CMD001,13980,18949
CMD001,13990,18941
CMD001,14000,18934
CMD001,14010,18926
CMD001,14020,18919
CMD001,14030,18911
CMD001,14041,18904
CMD001,14051,18897
CMD001,14061,18889
CMD001,14072,18882
CMD001,14082,18875
CMD001,14093,18869
CMD001,14104,18862
CMD001,14114,18855
CMD001,14125,18848
CMD001,14136,18842
CMD001,14147,18836
CMD001,14158,18829
CMD001,14169,18823
CMD001,14180,18817
CMD001,14191,18811
CMD001,14202,18805
CMD001,14214,18799
CMD001,14225,18793
CMD001,14236,18788
CMD001,14248,18782
CMD001,14259,18777
CMD001,14270,18772
CMD050,1,0
CMD002,10926,18704
CMD002,10926,18704
CMD050,1,1
CMD103,1259,12598,50393
CMD002,10926,18704
CMD103,113,1133,50393
CMD001,10926,18704
CMD001,10938,18709
CMD001,10949,18715
CMD001,10960,18720
CMD001,10972,18726
CMD001,10983,18731
CMD001,10994,18737
CMD001,11005,18743
CMD001,11017,18749
CMD001,11028,18755
CMD001,11039,18762
CMD001,11050,18768
CMD001,11061,18774
CMD001,11071,18781
CMD001,11082,18787
CMD001,11093,18794
CMD001,11104,18801
CMD001,11114,18808
CMD001,11125,18815
CMD001,11135,18822
CMD001,11146,18829
CMD001,11156,18836
CMD001,11166,18843
CMD001,11177,18851
CMD001,11187,18858
CMD001,11197,18866
CMD001,11207,18874
CMD001,11217,18881
CMD001,11227,18889
CMD001,11237,18897
CMD001,11246,18905
CMD001,11256,18913
CMD001,11266,18922
CMD001,11275,18930
CMD001,11285,18938
CMD001,11294,18947
CMD001,11303,18955
CMD001,11313,18964
CMD001,11322,18973
CMD001,11331,18981
CMD001,11340,18990
CMD001,11349,18999
CMD001,11358,19008
CMD001,11367,19017
CMD001,11375,19026
CMD001,11384,19036
CMD001,11393,19045
CMD001,11401,19054
CMD001,11409,19064
CMD001,11418,19073
CMD001,11426,19083
CMD001,11434,19092
CMD001,11442,19102
CMD001,11450,19112
CMD001,11458,19122
CMD001,11466,19132
CMD001,11474,19142
CMD001,11481,19152
CMD001,11489,19162
CMD001,11496,19172
CMD001,11504,19183
CMD001,11511,19193
CMD001,11518,19203
CMD001,11525,19214
CMD001,11532,19224
CMD001,11539,19235
CMD001,11546,19246
CMD001,11553,19256
CMD001,11559,19267
CMD001,11566,19278
CMD001,11572,19289
CMD001,11579,19300
CMD001,11585,19311
CMD001,11591,19322
CMD001,11597,19333
CMD001,11603,19344
CMD001,11609,19355
CMD001,11615,19366
CMD001,11620,19378
CMD001,11626,19389
CMD001,11631,19401
CMD001,11637,19412
CMD001,11642,19424
CMD001,11647,19435
CMD001,11652,19447
CMD001,11657,19458
CMD001,11662,19470
CMD001,11667,19482
CMD001,11671,19493
CMD001,11676,19505
CMD001,11680,19517
CMD001,11685,19529
CMD001,11689,19541
CMD001,11693,19553
CMD001,11697,19565
CMD001,11701,19577
CMD001,11705,19589
CMD001,11708,19601
CMD001,11712,19613
CMD001,11716,19625
CMD001,11719,19637
CMD001,11722,19650
CMD001,11725,19662
CMD001,11728,19674
CMD001,11731,19686
CMD001,11734,19699
CMD001,11737,19711
CMD001,11740,19723
CMD001,11742,19736
CMD001,11745,19748
CMD001,11747,19761
CMD001,11749,19773
CMD001,11751,19786
CMD001,11753,19798
CMD001,11755,19811
CMD001,11757,19823
CMD001,11759,19836
CMD001,11760,19848
CMD001,11762,19861
CMD001,11763,19873
CMD001,11764,19886
CMD001,11765,19899
CMD001,11766,19911
CMD001,11767,19924
CMD001,11768,19936
CMD001,11769,19949
CMD001,11769,19962
CMD001,11770,19974
CMD001,11770,19987
CMD001,11771,20000
CMD001,11771,20012
CMD001,11771,20025
CMD001,11771,20037
CMD001,11770,20050
CMD001,11770,20063
CMD001,11770,20075
CMD001,11769,20088
CMD001,11768,20101
CMD001,11768,20113
CMD001,11767,20126
CMD001,11766,20138
CMD001,11765,20151
CMD001,11763,20164
CMD001,11762,20176
CMD001,11759,20189
CMD001,11756,20201
CMD001,11752,20213
CMD001,11748,20225
CMD001,11743,20236
CMD001,11737,20248
CMD001,11731,20259
CMD001,11725,20270
CMD001,11717,20280
CMD001,11710,20290
CMD001,11702,20300
CMD001,11693,20309
CMD001,11684,20318
CMD001,11674,20326
CMD001,11664,20334
CMD001,11654,20341
CMD001,11643,20348
CMD001,11632,20354
CMD001,11621,20360
CMD001,11610,20365
CMD001,11598,20370
CMD001,11586,20374
CMD001,11574,20377
CMD001,11561,20380
CMD001,11549,20382
CMD001,11536,20383
CMD001,11524,20384
CMD001,11511,20384
CMD001,11498,20384
CMD001,11486,20383
CMD001,11473,20381
CMD001,11461,20379
CMD001,11448,20376
CMD001,11436,20372
CMD001,11424,20368
CMD001,11412,20364
CMD001,11400,20361
CMD001,11388,20357
CMD001,11376,20353
CMD001,11364,20349
CMD001,11352,20345
CMD001,11340,20342
CMD001,11328,20338
CMD001,11316,20334
CMD001,11304,20330
CMD001,11292,20326
CMD001,11280,20323
CMD001,11267,20319
CMD001,11255,20315
CMD001,11243,20311
CMD001,11231,20307
CMD001,11219,20304
CMD001,11207,20300
CMD001,11195,20296
CMD001,11183,20292
CMD001,11171,20288
CMD001,11159,20285
CMD001,11147,20281
CMD001,11135,20277
CMD001,11123,20273
CMD001,11111,20269
CMD001,11099,20266
CMD001,11087,20262
CMD001,11074,20258
CMD001,11062,20254
CMD001,11050,20250
CMD001,11038,20247
CMD001,11026,20243
CMD001,11014,20239
CMD001,11002,20235
CMD001,10990,20231
CMD001,10978,20228
CMD001,10966,20224
CMD001,10954,20220
CMD001,10942,20216
CMD001,10930,20212
CMD001,10918,20208
CMD001,10906,20203
CMD001,10895,20197
CMD001,10884,20191
CMD001,10873,20184
CMD001,10863,20177
CMD001,10853,20169
CMD001,10844,20161
CMD001,10834,20152
CMD001,10826,20143
CMD001,10817,20133
CMD001,10810,20123
CMD001,10803,20113
CMD001,10796,20102
CMD001,10790,20091
CMD001,10784,20080
CMD001,10779,20068
CMD001,10775,20056
CMD001,10771,20044
CMD001,10768,20032
CMD001,10765,20019
CMD001,10763,20007
CMD001,10762,19994
CMD001,10761,19982
CMD001,10760,19969
CMD001,10758,19957
CMD001,10756,19944
CMD001,10754,19932
CMD001,10751,19919
CMD001,10748,19907
CMD001,10744,19895
CMD001,10741,19883
CMD001,10737,19871
CMD001,10732,19859
CMD001,10727,19847
CMD001,10722,19836
CMD001,10717,19825
CMD001,10711,19813
CMD001,10705,19802
CMD001,10698,19791
CMD001,10691,19781
CMD001,10684,19770
CMD001,10677,19760
CMD001,10670,19750
CMD001,10662,19740
CMD001,10654,19730
CMD001,10645,19721
CMD001,10636,19712
CMD001,10627,19703
CMD001,10618,19694
CMD001,10609,19686
CMD001,10599,19678
CMD001,10589,19670
CMD001,10579,19662
CMD001,10568,19655
CMD001,10558,19648
CMD001,10548,19640
CMD001,10538,19632
CMD001,10529,19623
CMD001,10521,19614
CMD001,10512,19604
CMD001,10505,19594
CMD001,10497,19584
CMD001,10491,19573
CMD001,10484,19562
CMD001,10479,19551
CMD001,10474,19539
CMD001,10469,19528
CMD001,10466,19515
CMD001,10462,19503
CMD001,10460,19491
CMD001,10458,19478
CMD001,10456,19466
CMD001,10456,19453
CMD001,10456,19441
CMD001,10456,19428
CMD001,10457,19415
CMD001,10459,19403
CMD001,10462,19390
CMD001,10464,19378
CMD001,10467,19366
CMD001,10470,19353
CMD001,10472,19341
CMD001,10475,19329
CMD001,10478,19316
CMD001,10481,19304
CMD001,10483,19292
CMD001,10486,19279
CMD001,10489,19267
CMD001,10492,19255
CMD001,10494,19242
CMD001,10497,19230
CMD001,10500,19218
CMD001,10503,19205
CMD001,10505,19193
CMD001,10508,19181
CMD001,10511,19168
CMD001,10514,19156
CMD001,10516,19143
CMD001,10519,19131
CMD001,10522,19119
CMD001,10524,19106
CMD001,10527,19094
CMD001,10530,19082
CMD001,10533,19069
CMD001,10535,19057
CMD001,10538,19045
CMD001,10541,19032
CMD001,10544,19020
CMD001,10546,19008
CMD001,10549,18995
CMD001,10552,18983
CMD001,10555,18971
CMD001,10557,18958
CMD001,10560,18946
CMD001,10563,18934
CMD001,10566,18921
CMD001,10568,18909
CMD001,10571,18897
CMD001,10574,18884
CMD001,10577,18872
CMD001,10580,18860
CMD001,10584,18848
CMD001,10588,18836
CMD001,10594,18824
CMD001,10599,18813
CMD001,10606,18802
CMD001,10612,18791
CMD001,10620,18781
CMD001,10628,18771
CMD001,10636,18762
CMD001,10645,18753
CMD001,10654,18744
CMD001,10664,18736
CMD001,10674,18728
CMD001,10684,18721
CMD001,10695,18715
CMD001,10706,18709
CMD001,10718,18703
CMD001,10729,18698
CMD001,10741,18694
CMD001,10753,18690
CMD001,10766,18687
CMD001,10778,18685
CMD001,10790,18683
CMD001,10803,18682
CMD001,10816,18681
CMD001,10828,18681
CMD001,10841,18682
CMD001,10853,18683
CMD001,10866,18685
CMD001,10878,18688
CMD001,10891,18691
CMD001,10903,18694
CMD001,10915,18699
CMD001,10926,18704
CMD050,1,0
CMD002,9717,18704
CMD002,9717,18704
CMD050,1,1
CMD103,1259,12598,50393
CMD002,9717,18704
CMD103,113,1133,50393
CMD001,9717,18704
CMD001,9729,18699
CMD001,9741,18694
CMD001,9753,18691
CMD001,9765,18688
CMD001,9778,18685
CMD001,9790,18683
CMD001,9803,18682
CMD001,9815,18681
CMD001,9828,18681
CMD001,9841,18682
CMD001,9853,18683
CMD001,9866,18685
CMD001,9878,18687
CMD001,9890,18690
CMD001,9902,18694
CMD001,9914,18698
CMD001,9926,18703
CMD001,9937,18709
CMD001,9948,18715
CMD001,9959,18721
CMD001,9970,18728
CMD001,9980,18736
CMD001,9989,18744
CMD001,9999,18753
CMD001,10008,18762
CMD001,10016,18771
CMD001,10024,18781
CMD001,10031,18791
CMD001,10038,18802
CMD001,10044,18813
CMD001,10050,18824
CMD001,10055,18836
CMD001,10060,18848
CMD001,10064,18860
CMD001,10067,18872
CMD001,10070,18884
CMD001,10073,18897
CMD001,10075,18909
CMD001,10078,18921
CMD001,10081,18934
CMD001,10084,18946
CMD001,10086,18958
CMD001,10089,18971
CMD001,10092,18983
CMD001,10094,18995
CMD001,10097,19008
CMD001,10100,19020
CMD001,10103,19032
CMD001,10105,19045
CMD001,10108,19057
CMD001,10111,19069
CMD001,10114,19082
CMD001,10116,19094
CMD001,10119,19106
CMD001,10122,19119
CMD001,10125,19131
CMD001,10127,19143
CMD001,10130,19156
CMD001,10133,19168
CMD001,10136,19181
CMD001,10138,19193
CMD001,10141,19205
CMD001,10144,19218
CMD001,10146,19230
CMD001,10149,19242
CMD001,10152,19255
CMD001,10155,19267
CMD001,10157,19279
CMD001,10160,19292
CMD001,10163,19304
CMD001,10166,19316
CMD001,10168,19329
CMD001,10171,19341
CMD001,10174,19353
CMD001,10177,19366
CMD001,10179,19378
CMD001,10182,19390
CMD001,10185,19403
CMD001,10186,19415
CMD001,10187,19428
CMD001,10188,19441
CMD001,10188,19453
CMD001,10187,19466
CMD001,10186,19478
CMD001,10184,19491
CMD001,10181,19503
CMD001,10178,19515
CMD001,10174,19528
CMD001,10170,19539
CMD001,10165,19551
CMD001,10159,19562
CMD001,10153,19573
CMD001,10146,19584
CMD001,10139,19594
CMD001,10131,19604
CMD001,10123,19614
CMD001,10114,19623
CMD001,10105,19632
CMD001,10096,19640
CMD001,10086,19648
CMD001,10075,19655
CMD001,10065,19662
CMD001,10055,19670
CMD001,10045,19678
CMD001,10035,19686
CMD001,10025,19694
CMD001,10016,19703
CMD001,10007,19712
CMD001,9999,19721
CMD001,9990,19730
CMD001,9982,19740
CMD001,9974,19750
CMD001,9966,19760
CMD001,9959,19770
CMD001,9952,19781
CMD001,9945,19791
CMD001,9939,19802
CMD001,9933,19813
CMD001,9927,19825
CMD001,9922,19836
CMD001,9916,19847
CMD001,9912,19859
CMD001,9907,19871
CMD001,9903,19883
CMD001,9899,19895
CMD001,9896,19907
CMD001,9893,19919
CMD001,9890,19932
CMD001,9887,19944
CMD001,9885,19957
CMD001,9884,19969
CMD001,9883,19982
CMD001,9882,19994
CMD001,9880,20007
CMD001,9878,20019
CMD001,9876,20032
CMD001,9873,20044
CMD001,9869,20056
CMD001,9864,20068
CMD001,9859,20080
CMD001,9854,20091
CMD001,9848,20102
CMD001,9841,20113
CMD001,9834,20123
CMD001,9826,20133
CMD001,9818,20143
CMD001,9809,20152
CMD001,9800,20161
CMD001,9791,20169
CMD001,9781,20177
CMD001,9770,20184
CMD001,9760,20191
CMD001,9749,20197
CMD001,9737,20203
CMD001,9726,20208
CMD001,9714,20212
CMD001,9702,20216
CMD001,9690,20220
CMD001,9678,20224
CMD001,9666,20228
CMD001,9654,20231
CMD001,9641,20235
CMD001,9629,20239
CMD001,9617,20243
CMD001,9605,20247
CMD001,9593,20250
CMD001,9581,20254
CMD001,9569,20258
CMD001,9557,20262
CMD001,9545,20266
CMD001,9533,20269
CMD001,9521,20273
CMD001,9509,20277
CMD001,9497,20281
CMD001,9485,20285
CMD001,9473,20288
CMD001,9461,20292
CMD001,9449,20296
CMD001,9436,20300
CMD001,9424,20304
CMD001,9412,20307
CMD001,9400,20311
CMD001,9388,20315
CMD001,9376,20319
CMD001,9364,20323
CMD001,9352,20326
CMD001,9340,20330
CMD001,9328,20334
CMD001,9316,20338
CMD001,9304,20342
CMD001,9292,20345
CMD001,9280,20349
CMD001,9268,20353
CMD001,9256,20357
CMD001,9243,20361
CMD001,9231,20364
CMD001,9219,20368
CMD001,9207,20372
CMD001,9195,20376
CMD001,9183,20379
CMD001,9170,20381
CMD001,9158,20383
CMD001,9145,20384
CMD001,9133,20384
CMD001,9120,20384
CMD001,9107,20383
CMD001,9095,20382
CMD001,9082,20380
CMD001,9070,20377
CMD001,9058,20374
CMD001,9046,20370
CMD001,9034,20365
CMD001,9022,20360
CMD001,9011,20354
CMD001,9000,20348
CMD001,8990,20341
CMD001,8979,20334
CMD001,8969,20326
CMD001,8960,20318
CMD001,8951,20309
CMD001,8942,20300
CMD001,8934,20290
CMD001,8926,20280
CMD001,8919,20270
CMD001,8912,20259
CMD001,8906,20248
CMD001,8901,20236
CMD001,8896,20225
CMD001,8891,20213
CMD001,8888,20201
CMD001,8885,20189
CMD001,8882,20176
CMD001,8880,20164
CMD001,8879,20151
CMD001,8878,20138
CMD001,8877,20126
CMD001,8876,20113
CMD001,8875,20101
CMD001,8874,20088
CMD001,8874,20075
CMD001,8874,20063
CMD001,8873,20050
CMD001,8873,20037
CMD001,8873,20025
CMD001,8873,20012
CMD001,8873,20000
CMD001,8873,19987
CMD001,8874,19974
CMD001,8874,19962
CMD001,8875,19949
CMD001,8875,19936
CMD001,8876,19924
CMD001,8877,19911
CMD001,8878,19899
CMD001,8879,19886
CMD001,8881,19873
CMD001,8882,19861
CMD001,8883,19848
CMD001,8885,19836
CMD001,8887,19823
CMD001,8888,19811
CMD001,8890,19798
CMD001,8892,19786
CMD001,8894,19773
CMD001,8897,19761
CMD001,8899,19748
CMD001,8901,19736
CMD001,8904,19723
CMD001,8907,19711
CMD001,8909,19699
CMD001,8912,19686
CMD001,8915,19674
CMD001,8918,19662
CMD001,8921,19650
CMD001,8925,19637
CMD001,8928,19625
CMD001,8932,19613
CMD001,8935,19601
CMD001,8939,19589
CMD001,8943,19577
CMD001,8947,19565
CMD001,8951,19553
CMD001,8955,19541
CMD001,8959,19529
CMD001,8963,19517
CMD001,8968,19505
CMD001,8972,19493
CMD001,8977,19482
CMD001,8982,19470
CMD001,8987,19458
CMD001,8991,19447
CMD001,8997,19435
CMD001,9002,19424
CMD001,9007,19412
CMD001,9012,19401
CMD001,9018,19389
CMD001,9023,19378
CMD001,9029,19366
CMD001,9035,19355
CMD001,9041,19344
CMD001,9047,19333
CMD001,9053,19322
CMD001,9059,19311
CMD001,9065,19300
CMD001,9071,19289
CMD001,9078,19278
CMD001,9084,19267
CMD001,9091,19256
CMD001,9098,19246
CMD001,9104,19235
CMD001,9111,19224
CMD001,9118,19214
CMD001,9125,19203
CMD001,9133,19193
CMD001,9140,19183
CMD001,9147,19172
CMD001,9155,19162
CMD001,9162,19152
CMD001,9170,19142
CMD001,9178,19132
CMD001,9185,19122
CMD001,9193,19112
CMD001,9201,19102
CMD001,9209,19092
CMD001,9218,19083
CMD001,9226,19073
CMD001,9234,19064
CMD001,9243,19054
CMD001,9251,19045
CMD001,9260,19036
CMD001,9268,19026
CMD001,9277,19017
CMD001,9286,19008
CMD001,9295,18999
CMD001,9304,18990
CMD001,9313,18981
CMD001,9322,18973
CMD001,9331,18964
CMD001,9340,18955
CMD001,9350,18947
CMD001,9359,18938
CMD001,9368,18930
CMD001,9378,18922
CMD001,9388,18913
CMD001,9397,18905
CMD001,9407,18897
CMD001,9417,18889
CMD001,9427,18881
CMD001,9437,18874
CMD001,9447,18866
CMD001,9457,18858
CMD001,9467,18851
CMD001,9477,18843
CMD001,9488,18836
CMD001,9498,18829
CMD001,9508,18822
CMD001,9519,18815
CMD001,9529,18808
CMD001,9540,18801
CMD001,9551,18794
CMD001,9561,18787
CMD001,9572,18781
CMD001,9583,18774
CMD001,9594,18768
CMD001,9605,18762
CMD001,9616,18755
CMD001,9627,18749
CMD001,9638,18743
CMD001,9649,18737
CMD001,9661,18731
CMD001,9672,18726
CMD001,9683,18720
CMD001,9695,18715
CMD001,9706,18709
CMD001,9717,18704
CMD050,1,0
CMD002,10516,20416
CMD002,10516,20416
CMD050,1,1
CMD103,1259,12598,50393
CMD002,10516,20416
CMD103,113,1133,50393
CMD001,10516,20416
CMD001,10505,20422
CMD001,10493,20427
CMD001,10482,20432
CMD001,10470,20436
CMD001,10458,20440
CMD001,10446,20444
CMD001,10434,20447
CMD001,10421,20450
CMD001,10409,20453
CMD001,10397,20455
CMD001,10385,20456
CMD001,10385,20444
CMD001,10385,20431
CMD001,10385,20418
CMD001,10385,20406
CMD001,10385,20393
CMD001,10385,20381
CMD001,10385,20368
CMD001,10385,20355
CMD001,10385,20343
CMD001,10385,20330
CMD001,10385,20317
CMD001,10385,20305
CMD001,10385,20292
CMD001,10385,20279
CMD001,10385,20267
CMD001,10385,20254
CMD001,10385,20242
CMD001,10385,20229
CMD001,10385,20216
CMD001,10385,20204
CMD001,10386,20192
CMD001,10398,20187
CMD001,10409,20181
CMD001,10420,20175
CMD001,10430,20168
CMD001,10440,20160
CMD001,10449,20151
CMD001,10458,20142
CMD001,10466,20133
CMD001,10474,20122
CMD001,10480,20112
CMD001,10486,20100
CMD001,10491,20089
CMD001,10496,20077
CMD001,10499,20065
CMD001,10502,20052
CMD001,10503,20040
CMD001,10504,20027
CMD001,10504,20015
CMD001,10504,20002
CMD001,10502,19990
CMD001,10499,19977
CMD001,10496,19965
CMD001,10492,19953
CMD001,10486,19942
CMD001,10481,19930
CMD001,10474,19920
CMD001,10467,19909
CMD001,10458,19901
CMD001,10445,19901
CMD001,10433,19901
CMD001,10420,19901
CMD001,10408,19901
CMD001,10395,19901
CMD001,10382,19901
CMD001,10370,19901
CMD001,10357,19901
CMD001,10344,19901
CMD001,10332,19901
CMD001,10319,19901
CMD001,10306,19901
CMD001,10294,19901
CMD001,10281,19901
CMD001,10269,19901
CMD001,10256,19901
CMD001,10243,19901
CMD001,10231,19901
CMD001,10218,19901
CMD001,10205,19901
CMD001,10193,19901
CMD001,10181,19904
CMD001,10174,19914
CMD001,10167,19924
CMD001,10160,19935
CMD001,10155,19947
CMD001,10150,19958
CMD001,10146,19970
CMD001,10143,19983
CMD001,10141,19995
CMD001,10140,20008
CMD001,10139,20020
CMD001,10140,20033
CMD001,10141,20045
CMD001,10143,20058
CMD001,10146,20070
CMD001,10150,20082
CMD001,10154,20094
CMD001,10160,20105
CMD001,10166,20116
CMD001,10173,20127
CMD001,10181,20137
CMD001,10189,20146
CMD001,10198,20155
CMD001,10208,20163
CMD001,10218,20171
CMD001,10229,20178
CMD001,10240,20184
CMD001,10251,20189
CMD001,10259,20196
CMD001,10259,20209
CMD001,10259,20222
CMD001,10259,20234
CMD001,10259,20247
CMD001,10259,20260
CMD001,10259,20272
CMD001,10259,20285
CMD001,10259,20298
CMD001,10259,20310
CMD001,10259,20323
CMD001,10259,20335
CMD001,10259,20348
CMD001,10259,20361
CMD001,10259,20373
CMD001,10259,20386
CMD001,10259,20399
CMD001,10259,20411
CMD001,10259,20424
CMD001,10259,20437
CMD001,10259,20449
